func_ov234_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov234_0221f86e kind:data(any) addr:0x0221f86e
data_ov234_0221f8b6 kind:data(any) addr:0x0221f8b6
data_ov234_0221f8eb kind:data(any) addr:0x0221f8eb
data_ov234_0221f94b kind:data(any) addr:0x0221f94b
data_ov234_0221f994 kind:data(any) addr:0x0221f994
data_ov234_0221f9a6 kind:data(any) addr:0x0221f9a6
data_ov234_0221f9b8 kind:data(any) addr:0x0221f9b8
data_ov234_0221f9ca kind:data(any) addr:0x0221f9ca
data_ov234_0221f9dc kind:data(any) addr:0x0221f9dc
data_ov234_0221f9ee kind:data(any) addr:0x0221f9ee
data_ov234_0221fa34 kind:data(any) addr:0x0221fa34
data_ov234_0221fa55 kind:data(any) addr:0x0221fa55
data_ov234_0221fa85 kind:data(any) addr:0x0221fa85
data_ov234_0221fb40 kind:data(any) addr:0x0221fb40
data_ov234_0221fb61 kind:data(any) addr:0x0221fb61
data_ov234_0221fb88 kind:data(any) addr:0x0221fb88
data_ov234_0221fb89 kind:data(any) addr:0x0221fb89
data_ov234_0221fccb kind:data(any) addr:0x0221fccb
data_ov234_0221fd6c kind:data(any) addr:0x0221fd6c
data_ov234_0221fe33 kind:data(any) addr:0x0221fe33
data_ov234_0221fe3d kind:data(any) addr:0x0221fe3d
data_ov234_0221feab kind:data(any) addr:0x0221feab
data_ov234_0221ff52 kind:data(any) addr:0x0221ff52
data_ov234_0221fffb kind:data(any) addr:0x0221fffb
data_ov234_02220011 kind:data(any) addr:0x02220011
data_ov234_022200a5 kind:data(any) addr:0x022200a5
data_ov234_02220104 kind:data(any) addr:0x02220104
data_ov234_02220140 kind:bss addr:0x02220140
data_ov234_02220144 kind:bss addr:0x02220144
