func_ov187_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov187_02221e36 kind:data(any) addr:0x02221e36
data_ov187_02222021 kind:data(any) addr:0x02222021
data_ov187_0222206f kind:data(any) addr:0x0222206f
data_ov187_022220ee kind:data(any) addr:0x022220ee
data_ov187_022221f3 kind:data(any) addr:0x022221f3
data_ov187_02222287 kind:data(any) addr:0x02222287
data_ov187_022222be kind:data(any) addr:0x022222be
data_ov187_0222237f kind:data(any) addr:0x0222237f
data_ov187_022223d6 kind:data(any) addr:0x022223d6
data_ov187_02222415 kind:data(any) addr:0x02222415
data_ov187_0222245d kind:data(any) addr:0x0222245d
data_ov187_02222615 kind:data(any) addr:0x02222615
data_ov187_02222671 kind:data(any) addr:0x02222671
data_ov187_022226cd kind:data(any) addr:0x022226cd
data_ov187_02222780 kind:bss addr:0x02222780
