func_ov148_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov148_02223488 kind:data(any) addr:0x02223488
data_ov148_02223500 kind:data(any) addr:0x02223500
data_ov148_02223566 kind:data(any) addr:0x02223566
data_ov148_022235ed kind:data(any) addr:0x022235ed
data_ov148_02223675 kind:data(any) addr:0x02223675
data_ov148_02223689 kind:data(any) addr:0x02223689
data_ov148_0222369e kind:data(any) addr:0x0222369e
data_ov148_022236a6 kind:data(any) addr:0x022236a6
data_ov148_022236e2 kind:data(any) addr:0x022236e2
data_ov148_022236e7 kind:data(any) addr:0x022236e7
data_ov148_0222376e kind:data(any) addr:0x0222376e
data_ov148_022237a9 kind:data(any) addr:0x022237a9
data_ov148_02223a63 kind:data(any) addr:0x02223a63
data_ov148_02223bf4 kind:data(any) addr:0x02223bf4
data_ov148_02223cb5 kind:data(any) addr:0x02223cb5
data_ov148_02223d0d kind:data(any) addr:0x02223d0d
data_ov148_02223dc6 kind:data(any) addr:0x02223dc6
data_ov148_022240bd kind:data(any) addr:0x022240bd
data_ov148_022241b2 kind:data(any) addr:0x022241b2
data_ov148_02224222 kind:data(any) addr:0x02224222
data_ov148_02224251 kind:data(any) addr:0x02224251
data_ov148_02224259 kind:data(any) addr:0x02224259
data_ov148_022242bd kind:data(any) addr:0x022242bd
data_ov148_02224321 kind:data(any) addr:0x02224321
data_ov148_022243d4 kind:data(any) addr:0x022243d4
data_ov148_022246e1 kind:data(any) addr:0x022246e1
data_ov148_02224779 kind:data(any) addr:0x02224779
data_ov148_02224825 kind:data(any) addr:0x02224825
data_ov148_02224851 kind:data(any) addr:0x02224851
data_ov148_02224872 kind:data(any) addr:0x02224872
data_ov148_022248e1 kind:data(any) addr:0x022248e1
data_ov148_02224912 kind:data(any) addr:0x02224912
data_ov148_02224bfb kind:data(any) addr:0x02224bfb
data_ov148_02224c34 kind:data(any) addr:0x02224c34
data_ov148_02224c7e kind:data(any) addr:0x02224c7e
data_ov148_02224cb8 kind:data(any) addr:0x02224cb8
data_ov148_02224d28 kind:data(any) addr:0x02224d28
data_ov148_02224d39 kind:data(any) addr:0x02224d39
data_ov148_02224dd5 kind:data(any) addr:0x02224dd5
data_ov148_02224e20 kind:bss addr:0x02224e20
data_ov148_02224e24 kind:bss addr:0x02224e24
