func_ov218_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov218_022200b6 kind:data(any) addr:0x022200b6
data_ov218_022200da kind:data(any) addr:0x022200da
data_ov218_022200fe kind:data(any) addr:0x022200fe
data_ov218_02220122 kind:data(any) addr:0x02220122
data_ov218_02220141 kind:data(any) addr:0x02220141
data_ov218_0222019c kind:data(any) addr:0x0222019c
data_ov218_022201b0 kind:data(any) addr:0x022201b0
data_ov218_02220230 kind:data(any) addr:0x02220230
data_ov218_0222027d kind:data(any) addr:0x0222027d
data_ov218_022202b8 kind:data(any) addr:0x022202b8
data_ov218_022203a8 kind:data(any) addr:0x022203a8
data_ov218_022203c1 kind:data(any) addr:0x022203c1
data_ov218_022204e9 kind:data(any) addr:0x022204e9
data_ov218_02220585 kind:data(any) addr:0x02220585
data_ov218_02220625 kind:data(any) addr:0x02220625
data_ov218_022206fc kind:data(any) addr:0x022206fc
data_ov218_022207a2 kind:data(any) addr:0x022207a2
data_ov218_022207eb kind:data(any) addr:0x022207eb
data_ov218_022207f5 kind:data(any) addr:0x022207f5
data_ov218_0222082d kind:data(any) addr:0x0222082d
data_ov218_02220873 kind:data(any) addr:0x02220873
data_ov218_022208bd kind:data(any) addr:0x022208bd
data_ov218_022209b2 kind:data(any) addr:0x022209b2
data_ov218_02220a22 kind:data(any) addr:0x02220a22
data_ov218_02220a7b kind:data(any) addr:0x02220a7b
data_ov218_02220abb kind:data(any) addr:0x02220abb
data_ov218_02220abe kind:data(any) addr:0x02220abe
data_ov218_02220b14 kind:data(any) addr:0x02220b14
data_ov218_02220b55 kind:data(any) addr:0x02220b55
data_ov218_02220bab kind:data(any) addr:0x02220bab
data_ov218_02220d34 kind:data(any) addr:0x02220d34
data_ov218_02220d37 kind:data(any) addr:0x02220d37
data_ov218_02220d95 kind:data(any) addr:0x02220d95
data_ov218_02220dce kind:data(any) addr:0x02220dce
data_ov218_02220ed9 kind:data(any) addr:0x02220ed9
data_ov218_02221073 kind:data(any) addr:0x02221073
data_ov218_0222114c kind:data(any) addr:0x0222114c
data_ov218_022211d8 kind:data(any) addr:0x022211d8
data_ov218_02221242 kind:data(any) addr:0x02221242 ambiguous
data_ov218_02221287 kind:data(any) addr:0x02221287
data_ov218_02221317 kind:data(any) addr:0x02221317
data_ov218_02221359 kind:data(any) addr:0x02221359
data_ov218_022213a0 kind:data(any) addr:0x022213a0
data_ov218_022213ee kind:data(any) addr:0x022213ee
data_ov218_0222143e kind:data(any) addr:0x0222143e
data_ov218_022214e1 kind:data(any) addr:0x022214e1
data_ov218_0222160b kind:data(any) addr:0x0222160b
data_ov218_0222164f kind:data(any) addr:0x0222164f
data_ov218_02221671 kind:data(any) addr:0x02221671
data_ov218_02221686 kind:data(any) addr:0x02221686
data_ov218_022216f9 kind:data(any) addr:0x022216f9
data_ov218_0222189d kind:data(any) addr:0x0222189d
data_ov218_022218c0 kind:bss addr:0x022218c0
data_ov218_022218c4 kind:bss addr:0x022218c4
