func_ov138_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov138_0221f50d kind:data(any) addr:0x0221f50d
data_ov138_0221f512 kind:data(any) addr:0x0221f512
data_ov138_0221f575 kind:data(any) addr:0x0221f575
data_ov138_0221f62f kind:data(any) addr:0x0221f62f
data_ov138_0221f656 kind:data(any) addr:0x0221f656
data_ov138_0221f6c6 kind:data(any) addr:0x0221f6c6
data_ov138_0221f76a kind:data(any) addr:0x0221f76a
data_ov138_0221f7f6 kind:data(any) addr:0x0221f7f6
data_ov138_0221f807 kind:data(any) addr:0x0221f807
data_ov138_0221f84e kind:data(any) addr:0x0221f84e
data_ov138_0221f877 kind:data(any) addr:0x0221f877
data_ov138_0221f8af kind:data(any) addr:0x0221f8af
data_ov138_0221f971 kind:data(any) addr:0x0221f971
data_ov138_0221f9f9 kind:data(any) addr:0x0221f9f9
data_ov138_0221fa31 kind:data(any) addr:0x0221fa31
data_ov138_0221fb10 kind:data(any) addr:0x0221fb10
data_ov138_0221fbb6 kind:data(any) addr:0x0221fbb6
data_ov138_0221fbff kind:data(any) addr:0x0221fbff
data_ov138_0221fc09 kind:data(any) addr:0x0221fc09
data_ov138_0221fc25 kind:data(any) addr:0x0221fc25
data_ov138_0221fc71 kind:data(any) addr:0x0221fc71
data_ov138_0221fd2c kind:data(any) addr:0x0221fd2c
data_ov138_0221fd3d kind:data(any) addr:0x0221fd3d
data_ov138_0221fdd9 kind:data(any) addr:0x0221fdd9
data_ov138_0221fe6a kind:data(any) addr:0x0221fe6a
data_ov138_0221fea4 kind:data(any) addr:0x0221fea4
data_ov138_0221ffa2 kind:data(any) addr:0x0221ffa2
data_ov138_0221ffc4 kind:data(any) addr:0x0221ffc4
data_ov138_0221ffe5 kind:data(any) addr:0x0221ffe5
data_ov138_02220015 kind:data(any) addr:0x02220015
data_ov138_02220049 kind:data(any) addr:0x02220049
data_ov138_02220104 kind:data(any) addr:0x02220104
data_ov138_02220115 kind:data(any) addr:0x02220115
data_ov138_022201b1 kind:data(any) addr:0x022201b1
data_ov138_022201e3 kind:data(any) addr:0x022201e3
data_ov138_022202c0 kind:data(any) addr:0x022202c0
data_ov138_02220366 kind:data(any) addr:0x02220366
data_ov138_022203af kind:data(any) addr:0x022203af
data_ov138_022203b9 kind:data(any) addr:0x022203b9
data_ov138_02220411 kind:data(any) addr:0x02220411
data_ov138_02220445 kind:data(any) addr:0x02220445
data_ov138_02220500 kind:data(any) addr:0x02220500
data_ov138_02220511 kind:data(any) addr:0x02220511
data_ov138_022205ad kind:data(any) addr:0x022205ad
data_ov138_022205da kind:data(any) addr:0x022205da
data_ov138_0222063d kind:data(any) addr:0x0222063d
data_ov138_022206f7 kind:data(any) addr:0x022206f7
data_ov138_0222071e kind:data(any) addr:0x0222071e
data_ov138_0222078e kind:data(any) addr:0x0222078e
data_ov138_022207b4 kind:data(any) addr:0x022207b4
data_ov138_02220805 kind:data(any) addr:0x02220805
data_ov138_022208c0 kind:data(any) addr:0x022208c0
data_ov138_022208d1 kind:data(any) addr:0x022208d1
data_ov138_0222096d kind:data(any) addr:0x0222096d
data_ov138_02220a58 kind:data(any) addr:0x02220a58
data_ov138_02220afe kind:data(any) addr:0x02220afe
data_ov138_02220b47 kind:data(any) addr:0x02220b47
data_ov138_02220b51 kind:data(any) addr:0x02220b51
data_ov138_02220b9d kind:data(any) addr:0x02220b9d
data_ov138_02220ba9 kind:data(any) addr:0x02220ba9
data_ov138_02220beb kind:data(any) addr:0x02220beb
data_ov138_02220c2f kind:data(any) addr:0x02220c2f
data_ov138_02220c77 kind:data(any) addr:0x02220c77
data_ov138_02220ced kind:data(any) addr:0x02220ced
data_ov138_02220d30 kind:data(any) addr:0x02220d30
data_ov138_02220d64 kind:data(any) addr:0x02220d64
data_ov138_02220d9f kind:data(any) addr:0x02220d9f
data_ov138_02220e09 kind:data(any) addr:0x02220e09
data_ov138_02220e91 kind:data(any) addr:0x02220e91
data_ov138_02220f26 kind:data(any) addr:0x02220f26
data_ov138_02220f60 kind:data(any) addr:0x02220f60
data_ov138_0222105e kind:data(any) addr:0x0222105e
data_ov138_02221080 kind:data(any) addr:0x02221080
data_ov138_022210a1 kind:data(any) addr:0x022210a1
data_ov138_02221109 kind:data(any) addr:0x02221109
data_ov138_022211c3 kind:data(any) addr:0x022211c3
data_ov138_022211ea kind:data(any) addr:0x022211ea
data_ov138_02221242 kind:data(any) addr:0x02221242 ambiguous
data_ov138_0222125a kind:data(any) addr:0x0222125a
data_ov138_022212dd kind:data(any) addr:0x022212dd
data_ov138_02221398 kind:data(any) addr:0x02221398
data_ov138_022213a9 kind:data(any) addr:0x022213a9
data_ov138_02221445 kind:data(any) addr:0x02221445
data_ov138_022214e1 kind:data(any) addr:0x022214e1
data_ov138_0222159b kind:data(any) addr:0x0222159b
data_ov138_022215c2 kind:data(any) addr:0x022215c2
data_ov138_02221632 kind:data(any) addr:0x02221632
data_ov138_0222167d kind:data(any) addr:0x0222167d
data_ov138_022216d6 kind:data(any) addr:0x022216d6
data_ov138_02221710 kind:data(any) addr:0x02221710
data_ov138_0222180e kind:data(any) addr:0x0222180e
data_ov138_02221830 kind:data(any) addr:0x02221830
data_ov138_02221851 kind:data(any) addr:0x02221851
data_ov138_022218dd kind:data(any) addr:0x022218dd
data_ov138_02221997 kind:data(any) addr:0x02221997
data_ov138_022219be kind:data(any) addr:0x022219be
data_ov138_02221a2e kind:data(any) addr:0x02221a2e
data_ov138_02221a5b kind:data(any) addr:0x02221a5b
data_ov138_02221b20 kind:data(any) addr:0x02221b20
data_ov138_02221bc6 kind:data(any) addr:0x02221bc6
data_ov138_02221c0f kind:data(any) addr:0x02221c0f
data_ov138_02221c19 kind:data(any) addr:0x02221c19
data_ov138_02221c9d kind:data(any) addr:0x02221c9d
data_ov138_02221d57 kind:data(any) addr:0x02221d57
data_ov138_02221d7e kind:data(any) addr:0x02221d7e
data_ov138_02221dee kind:data(any) addr:0x02221dee
data_ov138_02221e6e kind:data(any) addr:0x02221e6e
data_ov138_02221ea8 kind:data(any) addr:0x02221ea8
data_ov138_02221fa6 kind:data(any) addr:0x02221fa6
data_ov138_02221fc8 kind:data(any) addr:0x02221fc8
data_ov138_02221fe9 kind:data(any) addr:0x02221fe9
data_ov138_02222055 kind:data(any) addr:0x02222055
data_ov138_0222206c kind:data(any) addr:0x0222206c
data_ov138_022220bf kind:data(any) addr:0x022220bf
data_ov138_02222100 kind:bss addr:0x02222100
data_ov138_02222104 kind:bss addr:0x02222104
