func_ov225_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov225_02220d1c kind:data(any) addr:0x02220d1c
data_ov225_02220de0 kind:data(any) addr:0x02220de0
data_ov225_02220ded kind:data(any) addr:0x02220ded
data_ov225_02220df7 kind:data(any) addr:0x02220df7
data_ov225_02220e37 kind:data(any) addr:0x02220e37
data_ov225_02220e6d kind:data(any) addr:0x02220e6d
data_ov225_02220f67 kind:data(any) addr:0x02220f67
data_ov225_02220f80 kind:data(any) addr:0x02220f80
data_ov225_02220fbd kind:data(any) addr:0x02220fbd
data_ov225_02220fd6 kind:data(any) addr:0x02220fd6
data_ov225_02221005 kind:data(any) addr:0x02221005
data_ov225_0222101e kind:data(any) addr:0x0222101e
data_ov225_0222104d kind:data(any) addr:0x0222104d
data_ov225_02221066 kind:data(any) addr:0x02221066
data_ov225_02221095 kind:data(any) addr:0x02221095
data_ov225_022210ae kind:data(any) addr:0x022210ae
data_ov225_022210dd kind:data(any) addr:0x022210dd
data_ov225_022210f1 kind:data(any) addr:0x022210f1
data_ov225_022210f2 kind:data(any) addr:0x022210f2
data_ov225_022211bc kind:data(any) addr:0x022211bc
data_ov225_02221242 kind:data(any) addr:0x02221242 ambiguous
data_ov225_02221305 kind:data(any) addr:0x02221305
data_ov225_02221409 kind:data(any) addr:0x02221409
data_ov225_0222146b kind:data(any) addr:0x0222146b
data_ov225_022214b8 kind:data(any) addr:0x022214b8
data_ov225_022214e5 kind:data(any) addr:0x022214e5
data_ov225_02221516 kind:data(any) addr:0x02221516
data_ov225_0222152e kind:data(any) addr:0x0222152e
data_ov225_02221546 kind:data(any) addr:0x02221546
data_ov225_02221559 kind:data(any) addr:0x02221559
data_ov225_022215c5 kind:data(any) addr:0x022215c5
data_ov225_02221604 kind:data(any) addr:0x02221604
data_ov225_02221678 kind:data(any) addr:0x02221678
data_ov225_022216f5 kind:data(any) addr:0x022216f5
data_ov225_02221890 kind:data(any) addr:0x02221890
data_ov225_022218b8 kind:data(any) addr:0x022218b8
data_ov225_02221904 kind:data(any) addr:0x02221904
data_ov225_02221981 kind:data(any) addr:0x02221981
data_ov225_02221a35 kind:data(any) addr:0x02221a35
data_ov225_02221ae9 kind:data(any) addr:0x02221ae9
data_ov225_02221b9d kind:data(any) addr:0x02221b9d
data_ov225_02221c51 kind:data(any) addr:0x02221c51
data_ov225_02221d00 kind:bss addr:0x02221d00
data_ov225_02221d04 kind:bss addr:0x02221d04
