func_ov227_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov227_02220982 kind:data(any) addr:0x02220982
data_ov227_0222099b kind:data(any) addr:0x0222099b
data_ov227_022209b1 kind:data(any) addr:0x022209b1
data_ov227_022209ec kind:data(any) addr:0x022209ec
data_ov227_02220a36 kind:data(any) addr:0x02220a36
data_ov227_02220a4f kind:data(any) addr:0x02220a4f
data_ov227_02220a65 kind:data(any) addr:0x02220a65
data_ov227_02220aa0 kind:data(any) addr:0x02220aa0
data_ov227_02220aea kind:data(any) addr:0x02220aea
data_ov227_02220b03 kind:data(any) addr:0x02220b03
data_ov227_02220b19 kind:data(any) addr:0x02220b19
data_ov227_02220b54 kind:data(any) addr:0x02220b54
data_ov227_02220b9e kind:data(any) addr:0x02220b9e
data_ov227_02220bb7 kind:data(any) addr:0x02220bb7
data_ov227_02220bcd kind:data(any) addr:0x02220bcd
data_ov227_02220c48 kind:data(any) addr:0x02220c48
data_ov227_02220cfc kind:data(any) addr:0x02220cfc
data_ov227_02220e03 kind:data(any) addr:0x02220e03
data_ov227_02220e2c kind:data(any) addr:0x02220e2c
data_ov227_02220e55 kind:data(any) addr:0x02220e55
data_ov227_02220ed0 kind:data(any) addr:0x02220ed0
data_ov227_02220f06 kind:data(any) addr:0x02220f06
data_ov227_0222101c kind:data(any) addr:0x0222101c
data_ov227_02221079 kind:data(any) addr:0x02221079
data_ov227_022210bc kind:data(any) addr:0x022210bc
data_ov227_02221242 kind:data(any) addr:0x02221242 ambiguous
data_ov227_02221285 kind:data(any) addr:0x02221285
data_ov227_02221366 kind:data(any) addr:0x02221366
data_ov227_0222139c kind:data(any) addr:0x0222139c
data_ov227_02221404 kind:data(any) addr:0x02221404
data_ov227_02221431 kind:data(any) addr:0x02221431
data_ov227_02221495 kind:data(any) addr:0x02221495
data_ov227_0222158d kind:data(any) addr:0x0222158d
data_ov227_02221626 kind:data(any) addr:0x02221626
data_ov227_02221641 kind:data(any) addr:0x02221641
data_ov227_022216a8 kind:data(any) addr:0x022216a8
data_ov227_022216d0 kind:data(any) addr:0x022216d0
data_ov227_022216ed kind:data(any) addr:0x022216ed
data_ov227_0222178d kind:data(any) addr:0x0222178d
data_ov227_022217b4 kind:data(any) addr:0x022217b4
data_ov227_022217ea kind:data(any) addr:0x022217ea
data_ov227_02221900 kind:data(any) addr:0x02221900
data_ov227_0222195d kind:data(any) addr:0x0222195d
data_ov227_022219a0 kind:data(any) addr:0x022219a0
data_ov227_022219db kind:data(any) addr:0x022219db
data_ov227_02221a11 kind:data(any) addr:0x02221a11
data_ov227_02221b1e kind:data(any) addr:0x02221b1e
data_ov227_02221b70 kind:data(any) addr:0x02221b70
data_ov227_02221bab kind:data(any) addr:0x02221bab
data_ov227_02221c02 kind:data(any) addr:0x02221c02
data_ov227_02221c38 kind:data(any) addr:0x02221c38
data_ov227_02221ca0 kind:data(any) addr:0x02221ca0
data_ov227_02221ccd kind:data(any) addr:0x02221ccd
data_ov227_02221d31 kind:data(any) addr:0x02221d31
data_ov227_02221e40 kind:bss addr:0x02221e40
data_ov227_02221e44 kind:bss addr:0x02221e44
