func_ov136_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov136_0222050b kind:data(any) addr:0x0222050b
data_ov136_0222052d kind:data(any) addr:0x0222052d
data_ov136_02220602 kind:data(any) addr:0x02220602
data_ov136_022206d0 kind:data(any) addr:0x022206d0
data_ov136_022206d3 kind:data(any) addr:0x022206d3
data_ov136_02220705 kind:data(any) addr:0x02220705
data_ov136_02220792 kind:data(any) addr:0x02220792
data_ov136_02220829 kind:data(any) addr:0x02220829
data_ov136_02220869 kind:data(any) addr:0x02220869
data_ov136_022208f6 kind:data(any) addr:0x022208f6
data_ov136_022209a0 kind:bss addr:0x022209a0
