func_ov142_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov142_0221f08e kind:data(any) addr:0x0221f08e
data_ov142_0221f0d6 kind:data(any) addr:0x0221f0d6
data_ov142_0221f10b kind:data(any) addr:0x0221f10b
data_ov142_0221f110 kind:data(any) addr:0x0221f110
data_ov142_0221f16a kind:data(any) addr:0x0221f16a
data_ov142_0221f1b6 kind:data(any) addr:0x0221f1b6
data_ov142_0221f202 kind:data(any) addr:0x0221f202
data_ov142_0221f24e kind:data(any) addr:0x0221f24e
data_ov142_0221f29a kind:data(any) addr:0x0221f29a
data_ov142_0221f2e6 kind:data(any) addr:0x0221f2e6
data_ov142_0221f332 kind:data(any) addr:0x0221f332
data_ov142_0221f42e kind:data(any) addr:0x0221f42e
data_ov142_0221f47a kind:data(any) addr:0x0221f47a
data_ov142_0221f4c6 kind:data(any) addr:0x0221f4c6
data_ov142_0221f512 kind:data(any) addr:0x0221f512
data_ov142_0221f55e kind:data(any) addr:0x0221f55e
data_ov142_0221f5aa kind:data(any) addr:0x0221f5aa
data_ov142_0221f5f6 kind:data(any) addr:0x0221f5f6
data_ov142_0221f881 kind:data(any) addr:0x0221f881
data_ov142_0221f886 kind:data(any) addr:0x0221f886
data_ov142_0221f8d2 kind:data(any) addr:0x0221f8d2
data_ov142_0221f91e kind:data(any) addr:0x0221f91e
data_ov142_0221f96a kind:data(any) addr:0x0221f96a
data_ov142_0221f9b6 kind:data(any) addr:0x0221f9b6
data_ov142_0221fa02 kind:data(any) addr:0x0221fa02
data_ov142_0221fa4e kind:data(any) addr:0x0221fa4e
data_ov142_0221fa9a kind:data(any) addr:0x0221fa9a
data_ov142_0221fb2e kind:data(any) addr:0x0221fb2e
data_ov142_0221fb76 kind:data(any) addr:0x0221fb76
data_ov142_0221fbbe kind:data(any) addr:0x0221fbbe
data_ov142_0221fc06 kind:data(any) addr:0x0221fc06
data_ov142_0221fc4e kind:data(any) addr:0x0221fc4e
data_ov142_0221fc96 kind:data(any) addr:0x0221fc96
data_ov142_0221fcde kind:data(any) addr:0x0221fcde
data_ov142_0221fd13 kind:data(any) addr:0x0221fd13
data_ov142_0221fd21 kind:data(any) addr:0x0221fd21
data_ov142_0221fd33 kind:data(any) addr:0x0221fd33
data_ov142_0221fd71 kind:data(any) addr:0x0221fd71
data_ov142_0221fe1d kind:data(any) addr:0x0221fe1d
data_ov142_0221fe91 kind:data(any) addr:0x0221fe91
data_ov142_0221fee7 kind:data(any) addr:0x0221fee7
data_ov142_0221ff0c kind:data(any) addr:0x0221ff0c
data_ov142_0221ff7d kind:data(any) addr:0x0221ff7d
data_ov142_0221ffa1 kind:data(any) addr:0x0221ffa1
data_ov142_0221ffc3 kind:data(any) addr:0x0221ffc3
data_ov142_0221ffd9 kind:data(any) addr:0x0221ffd9
data_ov142_0222006d kind:data(any) addr:0x0222006d
data_ov142_022200ac kind:data(any) addr:0x022200ac
data_ov142_02220109 kind:data(any) addr:0x02220109
data_ov142_02220127 kind:data(any) addr:0x02220127
data_ov142_02220130 kind:data(any) addr:0x02220130
data_ov142_02220245 kind:data(any) addr:0x02220245
data_ov142_022202b1 kind:data(any) addr:0x022202b1
data_ov142_0222036c kind:data(any) addr:0x0222036c
data_ov142_0222042c kind:data(any) addr:0x0222042c
data_ov142_02220534 kind:data(any) addr:0x02220534
data_ov142_02220553 kind:data(any) addr:0x02220553
data_ov142_022205f3 kind:data(any) addr:0x022205f3
data_ov142_02220631 kind:data(any) addr:0x02220631
data_ov142_022206ab kind:data(any) addr:0x022206ab
data_ov142_022206d9 kind:data(any) addr:0x022206d9
data_ov142_02220732 kind:data(any) addr:0x02220732
data_ov142_02220751 kind:data(any) addr:0x02220751
data_ov142_02220797 kind:data(any) addr:0x02220797
data_ov142_022207fc kind:data(any) addr:0x022207fc
data_ov142_0222081b kind:data(any) addr:0x0222081b
data_ov142_02220861 kind:data(any) addr:0x02220861
data_ov142_022208c6 kind:data(any) addr:0x022208c6
data_ov142_022208e5 kind:data(any) addr:0x022208e5
data_ov142_02220975 kind:data(any) addr:0x02220975
data_ov142_02220a46 kind:data(any) addr:0x02220a46
data_ov142_02220a8b kind:data(any) addr:0x02220a8b
data_ov142_02220ae4 kind:data(any) addr:0x02220ae4
data_ov142_02220b02 kind:data(any) addr:0x02220b02
data_ov142_02220b13 kind:data(any) addr:0x02220b13
data_ov142_02220b80 kind:data(any) addr:0x02220b80
data_ov142_02220ccf kind:data(any) addr:0x02220ccf
data_ov142_02220cef kind:data(any) addr:0x02220cef
data_ov142_02220d87 kind:data(any) addr:0x02220d87
data_ov142_02220ded kind:data(any) addr:0x02220ded
data_ov142_02220f01 kind:data(any) addr:0x02220f01
data_ov142_02220f25 kind:data(any) addr:0x02220f25
data_ov142_02221118 kind:data(any) addr:0x02221118
data_ov142_022211be kind:data(any) addr:0x022211be
data_ov142_02221207 kind:data(any) addr:0x02221207
data_ov142_02221211 kind:data(any) addr:0x02221211
data_ov142_02221242 kind:data(any) addr:0x02221242 ambiguous
data_ov142_0222125d kind:data(any) addr:0x0222125d
data_ov142_022213a7 kind:data(any) addr:0x022213a7
data_ov142_022213e5 kind:data(any) addr:0x022213e5
data_ov142_0222144f kind:data(any) addr:0x0222144f
data_ov142_02221478 kind:data(any) addr:0x02221478
data_ov142_02221535 kind:data(any) addr:0x02221535
data_ov142_02221639 kind:data(any) addr:0x02221639
data_ov142_02221782 kind:data(any) addr:0x02221782
data_ov142_022217b3 kind:data(any) addr:0x022217b3
data_ov142_02221819 kind:data(any) addr:0x02221819
data_ov142_02221869 kind:data(any) addr:0x02221869
data_ov142_0222198d kind:data(any) addr:0x0222198d
data_ov142_022219da kind:data(any) addr:0x022219da
data_ov142_022219f4 kind:data(any) addr:0x022219f4
data_ov142_02221a1d kind:data(any) addr:0x02221a1d
data_ov142_02221a24 kind:data(any) addr:0x02221a24
data_ov142_02221a54 kind:data(any) addr:0x02221a54
data_ov142_02221a7d kind:data(any) addr:0x02221a7d
data_ov142_02221a9e kind:data(any) addr:0x02221a9e
data_ov142_02221ae0 kind:data(any) addr:0x02221ae0
data_ov142_02221b40 kind:bss addr:0x02221b40
data_ov142_02221b44 kind:bss addr:0x02221b44
