func_ov084_02212ae0 kind:function(arm,size=0x80) addr:0x02212ae0
data_ov084_02214164 kind:data(any) addr:0x02214164
data_ov084_02214170 kind:data(any) addr:0x02214170
data_ov084_0221417c kind:data(any) addr:0x0221417c
data_ov084_02214188 kind:data(any) addr:0x02214188
data_ov084_02214194 kind:data(any) addr:0x02214194
data_ov084_022141a0 kind:data(any) addr:0x022141a0
data_ov084_022141ac kind:data(any) addr:0x022141ac
data_ov084_022141c8 kind:data(any) addr:0x022141c8
data_ov084_0221439c kind:data(any) addr:0x0221439c
data_ov084_022143a4 kind:data(any) addr:0x022143a4
data_ov084_022143d8 kind:data(any) addr:0x022143d8
data_ov084_022143e4 kind:data(any) addr:0x022143e4
data_ov084_02214400 kind:data(any) addr:0x02214400
data_ov084_022145d4 kind:data(any) addr:0x022145d4
data_ov084_022145e4 kind:data(any) addr:0x022145e4
data_ov084_022145ec kind:data(any) addr:0x022145ec
data_ov084_02214618 kind:data(any) addr:0x02214618
data_ov084_02214624 kind:data(any) addr:0x02214624
data_ov084_02214640 kind:data(any) addr:0x02214640
