func_ov302_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov302_02227de7 kind:data(any) addr:0x02227de7
data_ov302_02227df1 kind:data(any) addr:0x02227df1
data_ov302_02227e3d kind:data(any) addr:0x02227e3d
data_ov302_02227ef6 kind:data(any) addr:0x02227ef6
data_ov302_02227f5a kind:data(any) addr:0x02227f5a
data_ov302_02228124 kind:data(any) addr:0x02228124
data_ov302_0222814f kind:data(any) addr:0x0222814f
data_ov302_02228171 kind:data(any) addr:0x02228171
data_ov302_022281f5 kind:data(any) addr:0x022281f5
data_ov302_02228220 kind:bss addr:0x02228220
data_ov302_02228224 kind:bss addr:0x02228224
