func_ov230_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov230_0221f417 kind:data(any) addr:0x0221f417
data_ov230_0221f4c4 kind:data(any) addr:0x0221f4c4
data_ov230_0221f587 kind:data(any) addr:0x0221f587
data_ov230_0221f588 kind:data(any) addr:0x0221f588
data_ov230_0221f5b4 kind:data(any) addr:0x0221f5b4
data_ov230_0221f6a8 kind:data(any) addr:0x0221f6a8
data_ov230_0221f6f9 kind:data(any) addr:0x0221f6f9
data_ov230_0221f7fb kind:data(any) addr:0x0221f7fb
data_ov230_0221f86a kind:data(any) addr:0x0221f86a
data_ov230_0221f969 kind:data(any) addr:0x0221f969
data_ov230_0221f96a kind:data(any) addr:0x0221f96a
data_ov230_0221f980 kind:data(any) addr:0x0221f980
data_ov230_0221f9e1 kind:data(any) addr:0x0221f9e1
data_ov230_0221fa27 kind:data(any) addr:0x0221fa27
data_ov230_0221fa5f kind:data(any) addr:0x0221fa5f
data_ov230_0221fa7e kind:data(any) addr:0x0221fa7e
data_ov230_0221fabb kind:data(any) addr:0x0221fabb
data_ov230_0221fcb5 kind:data(any) addr:0x0221fcb5
data_ov230_0221fd6c kind:data(any) addr:0x0221fd6c
data_ov230_0221fdba kind:data(any) addr:0x0221fdba
data_ov230_0221fe03 kind:data(any) addr:0x0221fe03
data_ov230_0221fe0d kind:data(any) addr:0x0221fe0d
data_ov230_0221ff99 kind:data(any) addr:0x0221ff99
data_ov230_02220005 kind:data(any) addr:0x02220005
data_ov230_02220031 kind:data(any) addr:0x02220031
data_ov230_02220071 kind:data(any) addr:0x02220071
data_ov230_02220271 kind:data(any) addr:0x02220271
data_ov230_022202b1 kind:data(any) addr:0x022202b1
data_ov230_0222041c kind:data(any) addr:0x0222041c
data_ov230_0222046c kind:data(any) addr:0x0222046c
data_ov230_022204bc kind:data(any) addr:0x022204bc
data_ov230_022204c1 kind:data(any) addr:0x022204c1
data_ov230_0222066d kind:data(any) addr:0x0222066d
data_ov230_022206c1 kind:data(any) addr:0x022206c1
data_ov230_0222073d kind:data(any) addr:0x0222073d
data_ov230_022207ab kind:data(any) addr:0x022207ab
data_ov230_02220811 kind:data(any) addr:0x02220811
data_ov230_02220846 kind:data(any) addr:0x02220846
data_ov230_0222089e kind:data(any) addr:0x0222089e
data_ov230_022208ca kind:data(any) addr:0x022208ca
data_ov230_022208f6 kind:data(any) addr:0x022208f6
data_ov230_02220922 kind:data(any) addr:0x02220922
data_ov230_0222094e kind:data(any) addr:0x0222094e
data_ov230_0222097a kind:data(any) addr:0x0222097a
data_ov230_022209a6 kind:data(any) addr:0x022209a6
data_ov230_022209d2 kind:data(any) addr:0x022209d2
data_ov230_022209fe kind:data(any) addr:0x022209fe
data_ov230_02220a2a kind:data(any) addr:0x02220a2a
data_ov230_02220a51 kind:data(any) addr:0x02220a51
data_ov230_02220a5e kind:data(any) addr:0x02220a5e
data_ov230_02220a7a kind:data(any) addr:0x02220a7a
data_ov230_02220a93 kind:data(any) addr:0x02220a93
data_ov230_02220b2f kind:data(any) addr:0x02220b2f
data_ov230_02220bb9 kind:data(any) addr:0x02220bb9
data_ov230_02220c35 kind:data(any) addr:0x02220c35
data_ov230_02220ccc kind:data(any) addr:0x02220ccc
data_ov230_02220d18 kind:data(any) addr:0x02220d18
data_ov230_02220ddc kind:data(any) addr:0x02220ddc
data_ov230_02220de9 kind:data(any) addr:0x02220de9
data_ov230_02220df3 kind:data(any) addr:0x02220df3
data_ov230_02220e33 kind:data(any) addr:0x02220e33
data_ov230_02220e69 kind:data(any) addr:0x02220e69
data_ov230_02220f63 kind:data(any) addr:0x02220f63
data_ov230_02220f7c kind:data(any) addr:0x02220f7c
data_ov230_02220fb9 kind:data(any) addr:0x02220fb9
data_ov230_02220fd2 kind:data(any) addr:0x02220fd2
data_ov230_02221001 kind:data(any) addr:0x02221001
data_ov230_0222101a kind:data(any) addr:0x0222101a
data_ov230_02221049 kind:data(any) addr:0x02221049
data_ov230_02221062 kind:data(any) addr:0x02221062
data_ov230_02221091 kind:data(any) addr:0x02221091
data_ov230_022210aa kind:data(any) addr:0x022210aa
data_ov230_022210d9 kind:data(any) addr:0x022210d9
data_ov230_022210ed kind:data(any) addr:0x022210ed
data_ov230_022210ee kind:data(any) addr:0x022210ee
data_ov230_0222118e kind:data(any) addr:0x0222118e
data_ov230_022211c2 kind:data(any) addr:0x022211c2
data_ov230_02221200 kind:data(any) addr:0x02221200
data_ov230_02221242 kind:data(any) addr:0x02221242 ambiguous
data_ov230_02221284 kind:data(any) addr:0x02221284
data_ov230_022212c1 kind:data(any) addr:0x022212c1
data_ov230_022212c2 kind:data(any) addr:0x022212c2
data_ov230_02221324 kind:data(any) addr:0x02221324
data_ov230_02221478 kind:data(any) addr:0x02221478
data_ov230_022214a7 kind:data(any) addr:0x022214a7
data_ov230_0222155c kind:data(any) addr:0x0222155c
data_ov230_02221584 kind:data(any) addr:0x02221584
data_ov230_022215c9 kind:data(any) addr:0x022215c9
data_ov230_022215fa kind:data(any) addr:0x022215fa
data_ov230_02221612 kind:data(any) addr:0x02221612
data_ov230_02221625 kind:data(any) addr:0x02221625
data_ov230_02221720 kind:data(any) addr:0x02221720
data_ov230_022217d0 kind:data(any) addr:0x022217d0
data_ov230_022217f8 kind:data(any) addr:0x022217f8
data_ov230_02221898 kind:data(any) addr:0x02221898
data_ov230_022218c5 kind:data(any) addr:0x022218c5
data_ov230_022218d9 kind:data(any) addr:0x022218d9
data_ov230_022219eb kind:data(any) addr:0x022219eb
data_ov230_02221a5d kind:data(any) addr:0x02221a5d
data_ov230_02221b18 kind:data(any) addr:0x02221b18
data_ov230_02221b29 kind:data(any) addr:0x02221b29
data_ov230_02221bc5 kind:data(any) addr:0x02221bc5
data_ov230_02221c61 kind:data(any) addr:0x02221c61
data_ov230_02221d1b kind:data(any) addr:0x02221d1b
data_ov230_02221d42 kind:data(any) addr:0x02221d42
data_ov230_02221db2 kind:data(any) addr:0x02221db2
data_ov230_02221dfd kind:data(any) addr:0x02221dfd
data_ov230_02221e56 kind:data(any) addr:0x02221e56
data_ov230_02221e90 kind:data(any) addr:0x02221e90
data_ov230_02221f8e kind:data(any) addr:0x02221f8e
data_ov230_02221fb0 kind:data(any) addr:0x02221fb0
data_ov230_02221fd1 kind:data(any) addr:0x02221fd1
data_ov230_0222205d kind:data(any) addr:0x0222205d
data_ov230_02222117 kind:data(any) addr:0x02222117
data_ov230_0222213e kind:data(any) addr:0x0222213e
data_ov230_022221ae kind:data(any) addr:0x022221ae
data_ov230_022221db kind:data(any) addr:0x022221db
data_ov230_022221f8 kind:data(any) addr:0x022221f8
data_ov230_0222229d kind:data(any) addr:0x0222229d
data_ov230_02222351 kind:data(any) addr:0x02222351
data_ov230_02222460 kind:bss addr:0x02222460
data_ov230_02222464 kind:bss addr:0x02222464
